id,x,obs,y,treat
1,0,1,2.83145791474432,control
2,0,1,2.60411113117145,control
3,0,1,3.41828232388862,control
4,0,1,2.84420561444898,control
5,0,1,3.48292383195087,control
6,0,1,2.24672111845116,control
7,0,1,3.4375849753293,control
8,0,1,3.93775782562785,control
9,0,1,3.41035872295024,control
10,0,1,3.49454611242523,control
11,0,1,2.8472740835173,control
12,0,1,3.04798845213251,control
13,0,1,2.78939189569579,control
14,0,1,2.34412243727583,control
15,0,1,3.08797354513997,control
16,0,1,3.24016485038551,control
17,0,1,3.6215464731664,control
18,0,1,3.4600599626196,control
19,0,1,2.29265543844502,control
20,0,1,2.85049937118724,control
21,0,1,3.74650884077843,control
22,0,1,2.65497129598382,control
23,0,1,3.43848976159671,control
24,0,1,3.24526102520475,control
25,0,1,3.14497423620371,control
26,0,1,2.75013920783555,control
27,0,1,2.91762767485888,control
28,0,1,2.9937234693965,control
29,0,1,2.82359855511466,control
30,0,1,3.10442547164198,control
31,0,1,3.38251567668546,control
32,0,1,3.39683980912287,control
33,0,1,2.24478773862847,control
34,0,1,3.46867838478858,control
35,0,1,2.71331972555689,control
36,0,1,2.54942973245333,control
37,0,1,2.69262225385177,control
38,0,1,3.36306832282208,control
39,0,1,3.0830754101165,control
40,0,1,3.38303750708591,control
41,0,1,3.57617696748741,control
42,0,1,3.16529009711202,control
43,0,1,3.20234631195033,control
44,0,1,3.31725097844891,control
45,0,1,2.82670318974486,control
46,0,1,2.9297090331517,control
47,0,1,2.99565057137102,control
48,0,1,3.67177834625007,control
49,0,1,2.23392985722905,control
50,0,1,3.34251693821412,control
1,1,1,3.16966994142752,treatment
2,1,1,3.14082857738634,treatment
3,1,1,4.25977471871316,treatment
4,1,1,2.93083940164828,treatment
5,1,1,3.94553747196374,treatment
6,1,1,2.55257677391353,treatment
7,1,1,3.91311332740416,treatment
8,1,1,4.56138487681517,treatment
9,1,1,4.18132293703117,treatment
10,1,1,4.01001728120039,treatment
11,1,1,2.97920102251842,treatment
12,1,1,3.71219940087648,treatment
13,1,1,3.19768521976236,treatment
14,1,1,2.92361412317531,treatment
15,1,1,3.28389957389178,treatment
16,1,1,3.62095374102218,treatment
17,1,1,4.40015158033096,treatment
18,1,1,3.93122668752443,treatment
19,1,1,2.55045563219016,treatment
20,1,1,2.85959089635641,treatment
21,1,1,4.67450416781675,treatment
22,1,1,3.66289444469253,treatment
23,1,1,3.96166684314733,treatment
24,1,1,3.8097604580351,treatment
25,1,1,3.57254941152337,treatment
26,1,1,3.14689499016523,treatment
27,1,1,3.43049916241615,treatment
28,1,1,3.61462927380338,treatment
29,1,1,2.99260236824769,treatment
30,1,1,3.86185873008363,treatment
31,1,1,3.92655626361278,treatment
32,1,1,3.42226734576932,treatment
