predictor,response1,response2,response3
-0.560475646552213,0.187059284732362,6.31620285117286,7
-0.23017748948328,0.553393937644505,2.55730334321116,9
1.55870831414912,0.111999015257006,3.24987608937891,24
0.070508391424576,-0.0173995386604153,3.01639151180022,7
0.129287735160946,-0.233187314142132,1.74251620036468,15
1.71506498688328,2.80642253821945,4.43755606983853,21
0.460916205989202,0.692861020768081,2.89601102321168,10
-1.26506123460653,1.07798325020789,2.42915944435009,2
-0.686852851893526,2.021415115576,1.76458977070357,12
-0.445661970099958,0.604571686751073,1.82937147822165,4
1.22408179743946,1.86753191443685,2.8201553173422,21
0.359813827057364,-0.396053853927789,2.31999700211051,13
0.400771450594052,0.463582925529204,4.34866664674148,12
0.11068271594512,1.10593472241711,4.46326344118919,5
-0.555841134754075,0.9912576456255,2.32045708840751,8
1.78691313680308,1.20999826283255,3.48930180101748,29
0.497850478229239,3.66529833841874,2.72061632991225,14
-1.96661715662964,-0.395859703497969,1.87282411214698,0
0.701355901563686,1.40849715174888,3.21987471502827,14
-0.472791407727934,1.3484169765742,2.6978415699938,8
-1.06782370598685,0.442671375709982,1.75493457406653,3
-0.217974914658295,0.31180189434645,2.01846253519403,1
-1.02600444830724,1.42777287341335,3.17060496210508,2
-0.72889122929114,2.08954517624091,1.99298506168416,3
-0.625039267849257,0.66075579213052,2.62716641073187,5
-1.68669331074241,0.662693955491553,1.90707409047213,1
0.837787044494525,1.3312222735949,2.41138818309017,7
0.153373117836515,1.9914962548502,3.34676161560842,13
-1.13813693701195,-0.609619123339841,2.28029329909183,2
1.25381492106993,3.71568166212999,5.31587693722979,13
0.426464221476814,0.670053987728903,3.06648121345059,10
-0.295071482992271,-0.460500214490419,2.31989511578124,4
0.895125661045022,1.13173678604875,3.53429415520062,15
0.878133487533042,1.57110437949702,2.27038450541829,12
0.821581081637487,2.87204962773095,2.49315256571776,14
0.688640254100091,2.16440883614423,3.63573040003785,22
0.553917653537589,1.40517141561,2.74792823961065,5
-0.0619117105767217,-0.281491026877705,2.6322246784669,4
-0.305962663739917,0.0675846979251393,2.47005632599252,11
-0.380471001012383,0.662808060487444,2.07249255173408,1
-0.694706978920513,2.95037001265428,1.29104504974902,6
