darkness,detectability,location
2.2895934363007,1.39144161360666,1
3.25688370915653,1.19451222151112,1
2.75330812153763,0.937583859342618,1
2.65245740060227,0.862866535176691,1
2.04838143273498,1.28365283342632,1
2.95497227519108,1.03385918158241,1
2.21509553054292,1.02452522475513,1
1.33205806341186,1.39713149747879,1
2.61977347971224,0.884899145474751,1
3.91899660906077,0.947628476965601,1
2.42465303739161,1.16945769210654,2
3.60796432222503,1.24651159166678,2
1.38211729171084,1.99022922801332,2
2.94443803447546,1.00610346744914,2
3.51940720394346,1.28452523614439,2
3.30115336216671,1.28217155098681,2
3.10567619414894,1.14264461328697,2
2.35929399169462,1.21693516703791,2
2.15029565396642,1.66500294871568,2
1.97587120939509,0.984133072770881,2
3.11764659710013,1.91649348451257,3
2.0525253858152,1.97444097502861,3
2.50944255629933,2.44792185760912,3
2.74390780780175,2.08302130238639,3
4.84386200523221,1.58903482979656,3
2.34805009830454,2.83850007371034,3
3.23538657228486,2.01117318889062,3
3.07796084956371,1.96445583765687,3
2.03814336586987,2.32470844287821,3
2.9286919138764,1.76988650121923,3
4.44455085842335,1.63103034906256,4
3.45150405307921,1.6036196513068,4
3.04123292199294,1.75369170168049,4
2.57750316766038,1.5054855727778,4
0.946752778459484,1.64496511279054,4
4.13133721341418,1.42263642407922,4
1.53935992907518,1.64232601646691,4
3.73994751087733,1.85655474331201,4
4.90910356921748,1.80675142281398,4
1.5561068390282,1.763029747224,4
3.70178433537471,1.08563924854095,5
2.73780251059753,1.30182628966799,5
1.42785584085451,1.66713052133465,5
1.48533234621825,1.66013064925005,5
1.39846382642541,1.71769937532843,5
2.4690934778297,1.27689341035132,5
1.5382444150041,1.45983243019476,5
3.68791677297583,1.3998660773454,5
5.10010894052567,0.742780077456904,5
1.71296952396482,1.65171999640621,5
3.78773884747518,2.44811018674209,6
3.76904224100091,2.26940550803781,6
3.33220257895012,2.61355934025249,6
1.99162339172299,2.63544785608701,6
2.88054739336934,2.81084092174713,6
2.71960466482975,2.56703951979179,6
3.56298953322048,2.41087894643889,6
2.62756124389617,2.60644877834003,6
3.97697338668562,2.20749654513804,6
2.62541914223299,2.38377953059656,6
4.05271146557933,0.919838600342464,7
1.95082299333393,1.43196191756441,7
1.73984475524189,1.55372980718724,7
6.24103993494241,0.0859395260773426,7
2.58314241183957,1.16367517254678,7
3.29822759154072,0.658423714358921,7
3.63656967403385,1.02233936378807,7
2.51621937429126,1.46778198470636,7
3.51686204431361,0.733602450804132,7
3.36896452738509,1.33573028047812,7
2.78461949235831,0.917810596381501,8
3.06529303352532,1.06609983131545,8
2.96593274626154,0.621562744312797,8
5.12845189901618,0.514988340125312,8
2.25866390372717,0.901369488077584,8
1.90400373292534,1.12941866341815,8
3.03778839917108,0.686814418611207,8
3.31048074944314,0.758181903540011,8
3.43652347891018,0.385155967303353,8
2.54163466728889,0.722488126508757,8
1.93667386602881,1.21343479976055,9
4.26318517608949,0.604913326466025,9
2.65034961204645,1.04405031825156,9
2.13448713734663,1.05724017503024,9
2.7637204310589,1.15259939540869,9
2.80282410565145,1.25747774749165,9
4.10992028971364,0.610811719128534,9
3.0847372921972,0.908783428277601,9
3.75405378518452,1.13091150812356,9
2.50070798282774,0.641425190354093,9
3.2144453095816,1.02584298370897,10
2.67531408850917,1.6012639757693,10
3.09458352817357,1.5504302608628,10
2.10463664202246,1.32391903426471,10
1.68919846667203,1.19578898483793,10
4.99721338474797,0.797146309710584,10
3.60070882367242,0.88867578798406,10
1.74872863837506,1.64819660017156,10
2.38883408331958,1.07937355349918,10
1.81451991540269,1.42019377307517,10
5.19881034888372,1.75414273760208,11
4.31241297643351,1.62902924983948,11
2.73485494330365,2.21843555964817,11
3.54319405923209,1.76142700148723,11
2.58566005208114,2.1994863458155,11
2.52375310538442,2.3032719101469,11
2.21139716214976,1.93923557579835,11
2.40538273254049,2.32561762092125,11
4.65090746733669,1.62520627943101,11
2.94597187491456,2.07118978052963,11
3.11924523642758,1.37107575764036,12
3.24368742959909,1.21537972870575,12
4.23247587848534,1.11694655995256,12
2.48393616905522,1.23721434313344,12
2.00749284960796,1.57050810994551,12
4.67569693240319,1.12202871507889,12
2.55883678309471,1.0304855287577,12
2.27693403006013,1.23543428088645,12
1.76372688111671,1.42389711560481,12
1.7152842776822,1.3501019174488,12
2.42602652070201,1.63442743304184,13
3.61798581716653,1.08175972484923,13
4.10984813892972,0.735952140793175,13
3.70758835383559,1.13252263630544,13
2.63634270290475,1.42471422606185,13
3.0597499373846,1.57823033087024,13
2.29540353631993,1.35936695828906,13
2.28278183842599,1.81523602764997,13
3.88465049897692,1.29957663028863,13
1.98440742139646,1.72307713614343,13
4.95529396549246,0.389990194866388,14
2.90968040603415,1.5270405460017,14
3.21453882662922,1.01763941687957,14
2.26147229526043,0.953788981322331,14
2.42561131023673,1.23179436407925,14
1.68298386769476,1.09471609526318,14
2.81707461162727,1.10027218434741,14
3.41898240492446,0.908500171315157,14
3.32430434416138,1.15596206154747,14
2.21846351294525,1.53277410672242,14
2.211378029146,0.844971988208769,15
2.49780128165714,1.06957123003377,15
4.49606066984635,0.622224850215987,15
1.86269637933426,0.93299762483092,15
2.8209484056198,0.68553145808045,15
4.90236182167893,0.351418069759169,15
2.89902511467119,0.830312029018556,15
1.64015929617861,1.26316989798277,15
2.33523056472594,1.23573980810162,15
3.48545997890488,0.703549226707506,15
2.62439712833023,2.54264377235995,16
2.43812363645022,2.48961616197472,16
2.65608276587154,2.41345986865958,16
3.09049664713922,2.32761846649622,16
4.59850877114583,2.24368180464731,16
2.91143488786112,2.08141392617114,16
4.08079949615152,1.85535128549254,16
3.63075411565057,2.27385797507057,16
2.88636010449386,2.26233405156578,16
1.4670979971094,2.55046251226621,16
2.47888268244748,1.89028893472725,17
2.51012954686153,1.88756350799453,17
3.04715443276153,1.59622140499058,17
4.30019867766682,1.3805680175722,17
5.29307897383109,1.29482194656029,17
4.54758105898377,1.61507420915653,17
2.86684903567106,1.76355551104758,17
1.24347260444236,2.2314191468523,17
2.61122013592826,1.71878378977114,17
3.08920722307329,1.86698634639164,17
3.84501300406744,0.340593438359089,18
3.96252796848427,0.263404978637741,18
3.68430942941646,0.278392394944951,18
1.60472565020053,0.546574391592849,18
3.84964304563336,0.141279098950444,18
2.55344278357278,0.462709424931828,18
3.17480270016126,0.304970896760304,18
