respiration,mass,roundness
1.29798501744889,0.879048706895575,0.791453477903269
1.54170282696496,1.53964502103344,0.382092731562443
3.77107449978791,5.11741662829825,0.216201144526713
2.01925131079886,2.14101678284915,0.803679677774198
1.8159912084983,2.25857547032189,0.434211572841741
3.65260241023448,5.43012997376656,0.642252210201696
2.04041563870591,2.9218324119784,0.582498381123878
0.584232107165045,0.530122469213068,0.463511145231314
0.948210870161929,0.626294296212948,0.330111110559665
1.18870391404966,1.10867605980008,0.500258413818665
3.15439083060796,4.44816359487892,0.641541518992744
1.91015985759139,2.71962765411473,0.564589645876549
2.04454634508524,2.8015429011881,0.661734936037101
1.66663304025845,2.22136543189024,0.710552651924081
0.99407003252996,0.88831773049185,0.540776011347771
3.42946237359906,5.57382627360616,0.469119630963542
2.38946497084232,2.99570095645848,0.204783456190489
1.41622407966871,1.93323431325928,0.202578959311359
2.87105880196205,3.40271180312737,0.896455508098006
1.13265965148227,1.05441718454413,0.275520816119388
0.0833152865013701,0.13564741197369,0.493068410851993
1.44679142963827,1.56405017068341,0.702519182628021
0.0384169708230236,0.0520088966144794,0.719777392572723
0.706103136494401,0.542217541417719,0.810399176599458
0.854570697716058,0.749921464301487,0.62550757273566
1.06583530264885,1.37338662148483,0.729342345916666
2.49630541477067,3.67557408898905,0.793068908643909
1.93167745852159,2.30674623567303,0.628945754282176
0.708880472307144,0.276273874023895,0.755256917444058
3.31050221002429,4.50762984213985,0.215998278418556
2.07025650672893,2.85292844295363,0.491840184759349
1.45902676416655,1.40985703401546,0.812417671224102
2.70673189020754,3.79025132209004,0.653142910893075
2.75842048984086,3.75626697506608,0.847135290736333
2.68906469213532,3.64316216327497,0.320557567221113
3.00638606411276,3.37728050820018,0.421068952395581
2.10363006836011,3.10783530707518,0.762979395478032
1.62326429193266,1.87617657884656,0.892274387832731
0.922825139256136,1.38807467252017,0.425669886311516
1.29237444242809,1.23905799797523,0.200834139878862
0.910054613382122,0.610586042158975,0.894519433518872
1.70118351001623,1.5841654439608,0.303846674249508
0.236832503856444,0.530792703136529,0.234555008029565
4.07702837209415,6.33791193067703,0.61814743783325
3.36492855197338,4.41592399660998,0.424929910432547
0.266730279865152,0.246217166406698,0.569550300226547
1.09996431176711,1.19423032940185,0.756795414257795
1.04230374482083,1.06668929275356,0.248252817778848
2.66468218775091,3.55993023667264,0.686514488118701
1.70853187067538,1.83326186705634,0.864042055141181
2.25569836198345,2.50663702798951,0.394438522169366
1.62655797633896,1.94290648930259,0.374584609665908
1.66667893986509,1.91425908541737,0.311604836094193
3.70860917958463,4.73720456802891,0.250141039211303
1.47433200938783,1.54845802868146,0.590206308173947
3.39796041327387,5.03294120885908,0.542885936121456
0.803823611185181,1.09750560846044,0.546004653326236
2.37585257544944,3.16922749927214,0.821860109618865
1.79144863875936,2.24770848768923,0.225693051866256
1.94519917600621,2.43188313748795,0.342620669491589
2.02581807644916,2.75927896551976,0.559646797413006
0.859149661504658,0.995353093781395,0.365437922300771
1.09682756234101,1.33358523266116,0.60280496890191
0.0417196445253055,0.0371507662141775,0.537580538028851
0.506878878778338,0.143582452951156,0.598546882113442
2.2615129403445,2.60705728280852,0.300906620570458
2.14822545155487,2.89641955725885,0.301996133802459
1.41103267653406,2.10600845346101,0.488598179095425
2.57665545120357,3.84453493575948,0.67810719772242
3.79000893261742,6.10016937125429,0.657399474293925
1.03415090997288,1.01793766788693,0.841190433129668
1.92582867203349,2.61833775128162,0.769179192744195
3.23584770684495,4.01147704892451,0.673123000864871
0.611536088344061,0.581598474835215,0.765249376511201
